#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ხველება"] | [slemma = "დახველება"] 
# Matches:        436
# Excluded:       0
# Execution time: 0.020667 sec. (0.012977 CPU sec.)
#
# match	slemma	lemma	features	
#
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
მახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ხველებაში	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:ში
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ვახველებდით	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:1Pl S:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებასთან	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:თან
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
მახველებს	ხველება	ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
ვახველებდი	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:3Sg ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:3Pl ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებასთან	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:თან
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
ხველებასავით	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:ვით
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
ახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
მახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Sg
გვახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Pl
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდეს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act ConjPres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
გახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებასაც	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg Encl:ც Foc
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებაზე	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:ზე
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ხველებამ	ხველება	ხველებ[ა]/ხველ	N VN Erg Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებაც	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg Encl:ც Foc
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
