#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "ტკივება"] | [slemma = "ტკენა"] 
# Matches:        6628
# Excluded:       0
# Execution time: 0.018666 sec. (0.012737 CPU sec.)
#
# match	slemma	lemma	features	
#
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand Encl:IndSp3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ასტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3 LevGuess
სტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა~	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 LevGuess
გვტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდი	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:2Sg S:1Sg
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
იტკიებენ	ტკივება¦*ტკივება	ტკივებ[ა]/ტკივ¦*-ტკივებ[ა]/ტკივ	V Act Fut SV <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3 LevGuess ¦ V Act Pres SV <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3 LevGuess
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდათ	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
ტკიოდათ	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 NonStand
მტკივიხარ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:2Sg S:1Sg
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გვტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გვტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand Encl:IndSp3
