#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაუზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაუზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვასა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg L
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვასთან	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:თან
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გავზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაუზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაუზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3
გაუზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვითი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg LevGuess
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაეზომათ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Pl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვებისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl L
გაზომვებში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl PP PP:ში
გაზომვებში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl PP PP:ში
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვებისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl PP PP:თვის
გაზომვებისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl L
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვებისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl PP PP:თვის
გაზომვებისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl PP PP:თვის
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვებისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl L
გაზომვად	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაუზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვაც	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg Encl:ც Foc
გაუზომია	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L ¦ N VN Gen Sg DNom DSg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაგიზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:2Sg
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L ¦ N VN Gen Sg DNom DSg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომეო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3
გაზომვამდე	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg PP PP:მდე
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვებისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl L
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომია	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გამიზომია	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვითი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg LevGuess
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაუზომიათ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გამიზომეთო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Pl DO:3 IO:1Sg Encl:IndSp3
გაზომვისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg PP PP:თვის
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომავდა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Cond Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
